id,channel_id,track_id,attribute,track_table_id,ch_map_table_id,record_id
0,2,0,color_r,0,0,0
1,2,1,color_g,0,0,0
2,2,2,color_b,0,0,0
3,3,3,color_r,0,0,0
4,3,4,color_g,0,0,0
5,3,5,color_b,0,0,0
6,4,6,color_r,0,0,0
7,4,7,color_g,0,0,0
8,4,8,color_b,0,0,0
9,5,9,color_r,0,0,0
10,5,10,color_g,0,0,0
11,5,11,color_b,0,0,0
12,6,12,color_r,0,0,0
13,6,13,color_g,0,0,0
14,6,14,color_b,0,0,0
15,7,15,color_r,0,0,0
16,7,16,color_g,0,0,0
17,7,17,color_b,0,0,0
18,8,18,color_r,0,0,0
19,8,19,color_g,0,0,0
20,8,20,color_b,0,0,0
21,9,21,color_r,0,0,0
22,9,22,color_g,0,0,0
23,9,23,color_b,0,0,0
24,10,24,color_r,0,0,0
25,10,25,color_g,0,0,0
26,10,26,color_b,0,0,0
27,11,27,color_r,0,0,0
28,11,28,color_g,0,0,0
29,11,29,color_b,0,0,0
30,12,30,color_r,0,0,0
31,12,31,color_g,0,0,0
32,12,32,color_b,0,0,0
33,13,33,color_r,0,0,0
34,13,34,color_g,0,0,0
35,13,35,color_b,0,0,0
36,14,36,color_r,0,0,0
37,14,37,color_g,0,0,0
38,14,38,color_b,0,0,0
39,15,39,color_r,0,0,0
40,15,40,color_g,0,0,0
41,15,41,color_b,0,0,0
42,16,42,color_r,0,0,0
43,16,43,color_g,0,0,0
44,16,44,color_b,0,0,0
45,17,45,color_r,0,0,0
46,17,46,color_g,0,0,0
47,17,47,color_b,0,0,0
48,18,48,color_r,0,0,0
49,18,49,color_g,0,0,0
50,18,50,color_b,0,0,0
51,19,51,color_r,0,0,0
52,19,52,color_g,0,0,0
53,19,53,color_b,0,0,0
54,20,54,color_r,0,0,0
55,20,55,color_g,0,0,0
56,20,56,color_b,0,0,0
57,21,57,color_r,0,0,0
58,21,58,color_g,0,0,0
59,21,59,color_b,0,0,0
60,22,60,color_r,0,0,0
61,22,61,color_g,0,0,0
62,22,62,color_b,0,0,0
63,23,63,color_r,0,0,0
64,23,64,color_g,0,0,0
65,23,65,color_b,0,0,0
66,24,66,color_r,0,0,0
67,24,67,color_g,0,0,0
68,24,68,color_b,0,0,0
69,25,69,color_r,0,0,0
70,25,70,color_g,0,0,0
71,25,71,color_b,0,0,0
72,26,72,color_r,0,0,0
73,26,73,color_g,0,0,0
74,26,74,color_b,0,0,0
75,27,75,color_r,0,0,0
76,27,76,color_g,0,0,0
